title,author,publication_date,category
Mr,Eutrochium maculatum (L.) E.E. Lamont var. maculatum ,15/02/25,Sports
Rev,Campsis Lour.,05/08/25,Home Decor
Rev,Didymodon rigidulus Hedw.,11/07/25,Home Decor
Rev,Pandanus aimiriikensis Martelli,23/01/25,Home Decor
Honorable,Lindera Thunb.,19/10/24,Business
Mrs,Packera millelobata (Rydb.) W.A. Weber & Á. Löve,10/08/25,Sports
Ms,Flavopunctelia flaventior (Stirt.) Hale,27/03/25,Home Decor
Ms,Amorpha herbacea Walter,19/02/25,Home Decor
Rev,Aliciella stenothyrsa (A. Gray) J.M. Porter,17/03/25,Sports
Mr,Calamagrostis coarctata Eaton,25/04/25,Fashion
Ms,Rubus parvifolius L.,11/09/24,Sports
Dr,Euclidium W.T. Aiton,20/10/24,Health
Ms,Candelariella dispersa (Rasanen) Hakul.,26/06/25,Home Decor
Mrs,Saccharum brevibarbe (Michx.) Pers. var. brevibarbe,30/12/24,Business
Ms,Oxytenia Nutt.,28/10/24,Home Decor
Ms,Erigeron mancus Rydb.,13/12/24,Entertainment
Rev,Caloplaca verruculifera (Vain.) Zahlbr.,03/03/25,Fashion
Mrs,Physalis acutifolia (Miers) Sandw.,11/03/25,Sports
Honorable,Betula ×winteri Dugle,13/10/24,Technology
Rev,Dioscorea pilosiuscula Bertero ex Spreng.,24/11/24,Technology
Honorable,Carex gracilior Mack.,31/03/25,Entertainment
Mr,Viola canadensis L. var. canadensis,11/12/24,Health
Dr,Carex globosa Boott,28/11/24,Fashion
Dr,Saxifraga nivalis L.,12/02/25,Business
Mrs,Asplenium palmeri Maxon,15/05/25,Food
Ms,Cypripedium parviflorum Salisb. var. pubescens (Willd.) Knight,04/05/25,Food
Honorable,Euclidium syriacum (L.) W.T. Aiton,28/03/25,Food
Rev,Viburnum edule (Michx.) Raf.,25/07/25,Fashion
Dr,Galium hypotrichium A. Gray,29/10/24,Entertainment
Mrs,Cladonia ramulosa (With.) J.R. Laundon,09/09/24,Business
Ms,Dryas integrifolia Vahl,03/01/25,Sports
Rev,Cladonia macroceras (Delise) Hav.,15/11/24,Fashion
Honorable,Polemonium caeruleum L.,10/11/24,Food
Dr,Tridens flavus (L.) Hitchc. var. chapmanii (Small) Shinners,13/03/25,Food
Rev,Lepidium oblongum Small var. oblongum,06/12/24,Business
Honorable,Spergula arvensis L.,04/03/25,Travel
Ms,Sarmenthypnum sarmentosum (Wahlenb.) Tuom. & T. Kop.,28/01/25,Fashion
Mrs,Lathyrus bijugatus T.G. White,28/12/24,Entertainment
Honorable,Eriogonum jamesii Benth. var. rupicola Reveal,04/01/25,Fashion
Ms,Lycianthes virgata (Lam.) Bitter,10/01/25,Business
Dr,Philonotis marchica (Hedw.) Brid.,07/03/25,Technology
Mr,Narcissus tazetta L.,22/04/25,Health
Ms,Eriogonum ovalifolium Nutt. var. williamsiae Reveal,16/12/24,Travel
Honorable,Aspicilia sublapponica (Zahlbr.) Oksner,14/01/25,Health
Ms,Agastache pallida (Lindl.) Cory,02/11/24,Food
Ms,Eucalyptus ×mortoniana Kinney (pro sp.),01/05/25,Business
Mrs,Asplenium trichomanes L. ssp. quadrivalens D.E. Mey.,22/08/25,Technology
Mr,Agoseris heterophylla (Nutt.) Greene var. crenulata Jeps.,15/09/24,Fashion
Rev,Oldenlandia L.,03/07/25,Entertainment
Dr,Cyperus seslerioides Kunth,04/03/25,Food
Mrs,Dubautia plantaginea Gaudich. ssp. plantaginea,10/06/25,Fashion
Mr,Mahonia bealei (Fortune) Carrière,26/08/25,Fashion
Dr,Rhizocarpon superficiale (Schaerer) Vain. ssp. boreale Runem.,02/04/25,Home Decor
Rev,Salix lasiolepis Benth.,28/10/24,Entertainment
Rev,Malacomeles denticulata (Kunth) Engelm.,29/10/24,Travel
Rev,Lesquerella goodrichii Rollins,16/03/25,Travel
Rev,Syringa josikaea Jacq. f. ex Rchb.,01/12/24,Home Decor
Ms,Rubus recurvans Blanch.,02/02/25,Fashion
Rev,Lilium parryi S. Watson,15/11/24,Sports
Mrs,Solidago bicolor L.,08/12/24,Sports
Ms,Collinsia rattanii A. Gray ssp. glandulosa (Howell) Pennell,02/11/24,Technology
Honorable,Simarouba tulae Urb.,20/09/24,Home Decor
Dr,Lampranthus coccineus (Haw.) N.E. Br.,08/01/25,Fashion
Ms,Arnica montana L.,12/07/25,Home Decor
Dr,Pectis linearifolia Urb.,02/05/25,Entertainment
Mrs,Woodsia ilvensis (L.) R. Br.,09/01/25,Business
Ms,Fraxinus mandshurica Rupr.,02/01/25,Sports
Mrs,Empetrum nigrum L. ssp. hermaphroditum (Lange ex Hagerup) Böcher,04/04/25,Food
Rev,Arnica discoidea Benth.,23/07/25,Sports
Honorable,Caloplaca dispersa de Lesd.,06/11/24,Food
Ms,Allium burdickii (Hanes) A.G. Jones,18/06/25,Travel
Mr,Potentilla millefolia Rydb. var. klamathensis (Rydb.) Jeps.,17/09/24,Health
Dr,Claytonia virginica L. var. virginica f. lutea R.J. Davis,02/05/25,Entertainment
Mrs,Arnica lonchophylla Greene ssp. lonchophylla,10/08/25,Health
Dr,Polyblastia gelatinosa (Ach.) Th. Fr.,09/10/24,Fashion
Ms,Galium catalinense A. Gray,28/02/25,Fashion
Mrs,Camissonia walkeri (A. Nelson) P.H. Raven ssp. tortilis (Jeps.) P.H. Raven,14/05/25,Fashion
Rev,Clarkia speciosa F.H. Lewis & M.E. Lewis ssp. polyantha F.H. Lewis & M.E. Lewis,07/12/24,Travel
Ms,Dryopteris ×uliginosa (A. Braun ex Dowell) Druce,23/01/25,Fashion
Dr,Bidens menziesii (A. Gray) Sherff ssp. filiformis (Sherff) Ganders & Nagata,02/02/25,Food
Honorable,Trapeliopsis granulosa (Hoffm.) Lumbsch,21/04/25,Health
Ms,Byrsonima Rich. ex Kunth,20/04/25,Food
Mr,Cerastium bialynickii Tolm.,03/04/25,Technology
Honorable,Leptohymenium sharpii (H.A. Crum & L.E. Anderson) W.R. Buck & H.A. Crum,04/06/25,Food
Dr,Thelesperma simplicifolium A. Gray,22/07/25,Entertainment
Dr,Elymus alaskanus (Scribn. & Merr.) Á. Löve ssp. alaskanus,02/09/25,Entertainment
Honorable,Pentodon Hochst.,09/10/24,Sports
Rev,Clermontia waimeae Rock,10/11/24,Travel
Mrs,Critonia portoricensis (Urb.) Britton & P. Wilson,29/05/25,Food
Rev,Lecanora sipeana H. Magn.,23/06/25,Food
Mrs,Pilocarpus racemosus Vahl,29/06/25,Food
Ms,Rubus parvifolius L.,29/07/25,Travel
Rev,Navarretia nigelliformis Greene,08/05/25,Food
Rev,Inula salicina L.,14/05/25,Food
Mr,Thaspium Nutt.,30/11/24,Business
Ms,Elaphoglossum alatum Gaudich. var. alatum,04/08/25,Health
Mr,Phlox nivalis Lodd. ex Sweet ssp. hentzii (Nutt.) Wherry,30/11/24,Home Decor
Ms,Phlox nivalis Lodd. ex Sweet ssp. hentzii (Nutt.) Wherry,17/05/25,Food
Dr,Eucalyptus botryoides Sm.,09/11/24,Business
Dr,Valeriana sitchensis Bong.,24/06/25,Food
Mr,Arthonia galactitella Nyl.,21/09/24,Food
Ms,Physaria acutifolia Rydb. var. purpurea S.L. Welsh & Reveal,19/11/24,Entertainment
Mrs,Potamogeton ×haynesii Hellquist & Crow,27/10/24,Technology
Mr,Echinocereus engelmannii (Parry ex Engelm.) Lem. var. munzii (Parish) Pierce & Fosberg,04/04/25,Home Decor
Ms,Dryopteris ×brathaica Fraser-Jenkins & Reichstein,28/09/24,Entertainment
Honorable,Lagophylla ramosissima Nutt.,26/06/25,Travel
Honorable,Sideroxylon reclinatum Michx.,04/08/25,Travel
Honorable,Rinodina bischoffii (Hepp) A. Massal.,05/07/25,Fashion
Mrs,Ziziphus zizyphus (L.) Karst.,29/07/25,Fashion
Dr,Amberboa (Pers.) Less.,20/01/25,Travel
Rev,Myriophyllum hippuroides Nutt. ex Torr. & A. Gray,01/12/24,Entertainment
Dr,Ranunculus adoneus A. Gray,20/09/24,Technology
Honorable,Sedum lineare Thunb.,20/07/25,Home Decor
Dr,Angelica pinnata S. Watson,11/08/25,Entertainment
Honorable,Limnanthes floccosa Howell ssp. floccosa,18/06/25,Sports
Rev,Dryopteris ×mickelii J.H. Peck,18/11/24,Technology
Ms,Geranium lentum Wooton & Standl.,17/11/24,Home Decor
Ms,Arthonia willeyi Tuck.,29/03/25,Travel
Honorable,Rubus uvidus L.H. Bailey,08/01/25,Fashion
Dr,Elatine minima (Nutt.) Fisch. & C.A. Mey.,13/04/25,Business
Ms,Cirriphyllum Grout,25/03/25,Entertainment
Ms,Fraxinus papillosa Lingelsh.,23/10/24,Technology
Mrs,Brassica rapa L. var. dichotoma (Roxb. ex Fleming) Kitam.,31/08/25,Home Decor
Dr,Malvella Jaubert & Spach,06/12/24,Health
Rev,Saussurea densa (Hook.) Rydb.,20/01/25,Sports
Honorable,Corymbia papuana (F. Muell.) K.D. Hill & L.A.S. Johnson,22/05/25,Health
Mr,Epilobium canum (Greene) P.H. Raven ssp. garrettii (A. Nelson) P.H. Raven,25/11/24,Home Decor
Mrs,Ceratopteris richardii Brongn.,13/10/24,Food
Rev,Solidago ulmifolia Muhl. ex Willd. var. palmeri Cronquist,20/02/25,Business
Mrs,Ficus nota (Blanco) Merr.,01/07/25,Technology
Mr,Packera bolanderi (A. Gray) W.A. Weber & Á. Löve var. harfordii (Greenm.) D.K. Trock & T.M. Barkley,13/12/24,Food
Rev,Cyperus hystricinus Fernald,20/01/25,Sports
Honorable,Eriogonum natum Reveal,10/01/25,Entertainment
Mrs,Viola L.,22/10/24,Technology
Rev,Bacidia circumspecta (Nyl. ex Vain.) Malme,30/11/24,Health
Rev,Tetraplodon Bruch & Schimp.,23/06/25,Fashion
Dr,Deinandra increscens (H.M. Hall ex D.D. Keck) B.G. Baldw. ssp. villosa (Tanowitz) B.G. Baldw.,02/07/25,Technology
Dr,Aiphanes caryotifolia (Kunth) H.A. Wendl.,12/11/24,Sports
Rev,Astragalus accidens S. Watson var. hendersonii M.E. Jones,04/08/25,Entertainment
Mr,Pleuraphis Torr.,19/07/25,Entertainment
Honorable,Carex frankii Kunth,25/11/24,Sports
Rev,Pleuridium palustre (Bruch & Schimp.) Bruch & Schimp.,07/03/25,Travel
Rev,Hymenopappus flavescens A. Gray,06/04/25,Technology
Honorable,Myosoton Moench,11/01/25,Food
Honorable,Dalea flavescens (S. Watson) S.L. Welsh,29/12/24,Home Decor
Mr,Anemone lancifolia Pursh,01/02/25,Entertainment
Mr,Streptopus streptopoides (Ledeb.) Frye & Rigg ssp. streptopoides,07/08/25,Entertainment
Ms,Tephrosia angustissima Shuttlw. ex Chapm. var. corallicola (Small) Isely,21/09/24,Travel
Honorable,Evernia prunastri (L.) Ach.,16/12/24,Entertainment
Mr,Sorbus sitchensis M. Roem. var. grayi (Wenzig) C.L. Hitchc.,19/05/25,Home Decor
Dr,Lempholemma cladodes (Tuck.) Zahlbr.,16/04/25,Home Decor
Mr,Clarkia australis E. Small,28/09/24,Travel
Ms,Lotus scoparius (Nutt.) Ottley var. scoparius,13/04/25,Entertainment
Mrs,Erigeron inornatus (A. Gray) A. Gray var. inornatus,13/12/24,Technology
Honorable,Navarretia sinistra (M.E. Jones) L.A. Johnson,11/11/24,Travel
Ms,Euphorbia peplus L.,20/12/24,Health
Mr,Clermontia grandiflora Gaudich. ssp. munroi (H. St. John) Lammers,24/06/25,Sports
Dr,Actaea podocarpa DC.,01/06/25,Technology
Dr,Langloisia setosissima (Torr. & A. Gray ex Torr.) Greene ssp. setosissima,13/07/25,Health
Dr,Silphium wasiotense M. Medley,17/11/24,Home Decor
Mr,Muhlenbergia polycaulis Scribn.,08/04/25,Health
Mrs,Odontites vernus (Bellardi) Dumort. ssp. serotinus (Dumort.) Corb.,05/03/25,Fashion
Honorable,Erigeron inornatus (A. Gray) A. Gray var. calidipetris G.L. Nesom,30/12/24,Food
Ms,Pyrenula ochraceoflava (Nyl.) R.C. Harris,29/05/25,Health
Mr,Thalictrum fendleri Engelm. ex A. Gray var. fendleri,08/04/25,Home Decor
Mr,Maronea carolinae H. Magn.,17/11/24,Entertainment
Honorable,Nolina arenicola Correll,26/01/25,Home Decor
Mr,Echium plantagineum L.,25/12/24,Business
Mr,Dodecatheon clevelandii Greene ssp. sanctarum (Greene) Abrams,08/04/25,Entertainment
Dr,Arnica lonchophylla Greene,29/08/25,Home Decor
Ms,Phyllostegia hispida Hillebr.,22/12/24,Food
Mr,Tuckermannopsis fendleri (Nyl.) Hale,07/11/24,Travel
Mr,Isothecium alopecuroides (Dubois) Isov.,22/04/25,Entertainment
Ms,"Carex impressinervia Bryson, Kral & Manhart",13/06/25,Fashion
Ms,Liatris punctata Hook. var. mexicana Gaiser,18/12/24,Business
Mr,Cyanea cylindrocalyx (Rock) Lammers,20/08/25,Business
Mrs,Halimolobos Tausch,09/09/24,Business
Mr,Flavopunctelia praesignis (Nyl.) Hale,15/09/24,Home Decor
Dr,Ivesia aperta (J.T. Howell) Munz var. aperta,04/05/25,Fashion
Mr,Bartonia paniculata (Michx.) Muhl.,06/03/25,Food
Dr,Lotus crassifolius (Benth.) Greene var. crassifolius,07/07/25,Home Decor
Rev,Clusia minor L.,15/04/25,Home Decor
Mrs,Didymodon perobtusus Broth.,02/08/25,Business
Ms,Brassica oleracea L.,19/02/25,Food
Mrs,Phippsia concinna (Th. Fr.) Lindeberg var. algidiformis (Harry Sm.) Holmb.,19/07/25,Technology
Rev,Minuartia arctica (Stev. ex Ser.) Graebn.,21/12/24,Fashion
Honorable,Hymenophyllum axillare Sw.,01/01/25,Entertainment
Mrs,Maackia Rupr.,16/05/25,Food
Rev,Juncus effusus L. var. decipiens Buchenau,16/06/25,Sports
Dr,Castela Turp.,03/12/24,Fashion
Mr,Juncus vaseyi Engelm.,11/08/25,Home Decor
Mrs,Clethra alnifolia L.,24/03/25,Technology
Dr,Viola ×consobrina House,08/07/25,Technology
Mrs,Vigna juruana (Harms) Verdc.,23/11/24,Fashion
Rev,Sagraea scabrosa (L.) Alain,17/10/24,Home Decor
Rev,Lathyrus bijugatus T.G. White,13/12/24,Sports
Honorable,Fryxellia D.M. Bates,24/01/25,Travel
Mrs,Brickellia veronicifolia (Kunth) A. Gray var. petrophila (B.L. Rob.) B.L. Rob.,25/12/24,Entertainment
Honorable,Nemophila aphylla (L.) Brummitt,25/02/25,Business
Mr,Bryoria chalybeiformis (L.) Brodo & D. Hawksw.,27/11/24,Food
Dr,Erigeron purpuratus Greene,24/10/24,Sports
Dr,Porophyllum leiocarpum (Urb.) Rydb.,28/02/25,Travel
Mr,Cakile maritima Scop.,09/01/25,Sports
Mrs,Lichinodium canadense Henssen,11/08/25,Home Decor
Mrs,Pohlia longicolla (Hedw.) Lindb.,24/09/24,Home Decor
Mrs,Carex ×neobigelowii Lepage,26/04/25,Technology
Mr,Carex oklahomensis Mack.,10/02/25,Business
Dr,Alphitonia Reissek ex Endl.,08/04/25,Entertainment
Honorable,Arum palestinum Boiss.,22/07/25,Business
Mrs,Lobelia erinus L.,06/02/25,Home Decor
Ms,Diplazium unilobum (Poir.) Hieron.,17/08/25,Entertainment
Dr,Dalea compacta Spreng.,20/10/24,Home Decor
Ms,Solanum umbelliferum Eschsch. var. glabrescens Torr.,21/07/25,Technology
Ms,Palafoxia texana DC.,15/10/24,Home Decor
Dr,Thelypteris exindusiata W.H. Wagner,03/11/24,Food
Dr,Aongstroemia Bruch & Schimp.,11/07/25,Home Decor
Dr,Macaranga mappa (L.) Müll. Arg.,02/12/24,Health
Ms,Carex leptalea Wahlenb.,30/01/25,Entertainment
Mr,Helenium autumnale L. var. autumnale,29/11/24,Entertainment
Mr,Solidago puberula Nutt. var. puberula,01/04/25,Technology
Rev,Platanthera praeclara Sheviak & Bowles,10/01/25,Sports
Honorable,Arenaria congesta Nutt. var. crassula Maguire,14/09/24,Health
Honorable,Trachelospermum jasminoides (Lindl.) Lem.,01/03/25,Fashion
Mrs,Crepis occidentalis Nutt. ssp. costata (A. Gray) Babc. & Stebbins,25/11/24,Technology
Mrs,Carex engelmannii L.H. Bailey,10/12/24,Health
Ms,Chamaesyce cowellii Millsp. ex Britton,28/02/25,Sports
Mrs,Calystegia purpurata (Greene) Brummitt,06/10/24,Technology
Rev,Crataegus prona Ashe,11/06/25,Technology
Mr,Quercus pagoda Raf.,30/10/24,Entertainment
Honorable,Croton coryi Croizat,19/10/24,Home Decor
Ms,Oclemena nemoralis (Aiton) Greene,14/11/24,Fashion
Rev,Sporobolus neglectus Nash,05/11/24,Health
Mrs,Solidago rugosa Mill. ssp. rugosa var. rugosa,27/07/25,Food
Rev,Haplohymenium Dozy & Molk.,16/03/25,Entertainment
Mrs,Carex multicaulis L.H. Bailey,04/09/25,Technology
Ms,Scrophularia peregrina L.,06/04/25,Sports
Mrs,Pimpinella anisum L.,05/10/24,Technology
Mrs,Notholaena greggii (Mett. ex Kuhn) Maxon,20/07/25,Fashion
Dr,Malachra L.,13/03/25,Home Decor
Mr,Sidalcea calycosa M.E. Jones ssp. calycosa,09/01/25,Entertainment
Mr,Bryum brachyneuron Kindb.,10/07/25,Travel
Mr,Ficus superba Miq.,14/12/24,Technology
Dr,Trapa bicornis Osbeck,04/06/25,Food
Rev,Penstemon comarrhenus A. Gray,06/02/25,Home Decor
Rev,"Calliscirpus brachythrix C.N. Gilmour, J.R. Starr & Naczi",15/12/24,Business
Rev,Neckeropsis Reichardt,22/08/25,Entertainment
Mr,Trapa natans L.,08/02/25,Entertainment
Honorable,Spermacoce terminalis (Small) Kartesz & Gandhi,26/02/25,Travel
Honorable,Stylocline citroleum Morefield,18/01/25,Fashion
Rev,Cavernularia hultenii Degel.,22/07/25,Home Decor
Mr,Cladina rangiferina (L.) Nyl.,27/08/25,Entertainment
Mrs,Cyanea floribunda E. Wimm.,29/10/24,Home Decor
Mrs,Eremopyrum triticeum (Gaertn.) Nevski,16/08/25,Health
Dr,Collema texanum Tuck.,01/12/24,Entertainment
Mrs,Oxystylis lutea Torr. & Frém.,18/06/25,Travel
Mrs,Cyperus hypochlorus Hillebr.,04/04/25,Technology
Mr,Hydrocharis L.,12/12/24,Food
Mrs,Cymopterus Raf.,23/04/25,Technology
Dr,Potentilla gracilis Douglas ex Hook.,18/11/24,Fashion
Honorable,Stenogyne kealiae Wawra,30/01/25,Technology
Dr,Potentilla rubricaulis Lehm.,02/01/25,Food
Mr,Dracontomelon dao (Blanco) Merr. & Rolfe,13/03/25,Food
Dr,Sagittaria lancifolia L. ssp. media (Micheli) Bogin,11/08/25,Entertainment
Ms,Catharanthus G. Don,13/01/25,Business
Honorable,Glyceria grandis S. Watson,24/04/25,Fashion
Mrs,Spilanthes oleracea L.,23/03/25,Food
Mr,Cyanea marksii Rock,17/12/24,Sports
Mr,Rubus laciniatus Willd.,20/04/25,Health
Rev,Justicia brandegeeana Wassh. & L.B. Sm.,02/06/25,Travel
Rev,Metrosideros polymorpha Gaudich.,09/11/24,Health
Ms,Monardella pringlei A. Gray,01/01/25,Health
Mr,Malacothrix foliosa A. Gray,15/06/25,Travel
Mrs,Penstemon versicolor Pennell,23/05/25,Business
Honorable,Quercus vaseyana Buckley,21/06/25,Home Decor
Dr,Trifolium mucronatum Willd. ex Spreng. ssp. lacerum (Greene) J.M. Gillett,04/07/25,Sports
Dr,Trepocarpus Nutt. ex DC.,27/02/25,Travel
Mrs,Matelea floridana (Vail) Woodson,18/05/25,Health
Mr,Peperomia humilis A. Dietr.,08/05/25,Health
Honorable,Melicope sandwicensis (Hook. & Arn.) T.G. Hartley & B.C. Stone,17/03/25,Sports
Dr,Geranium robertianum L. ssp. robertianum,23/03/25,Health
Ms,Trifolium stoloniferum Muhl. ex Eaton,19/07/25,Travel
Ms,Poa supina Schrad.,05/08/25,Entertainment
Mrs,Rhizocarpon rittokense (Hellbom) Th. Fr.,24/04/25,Food
Honorable,Polygonum patulum M. Bieb.,20/04/25,Technology
Rev,Caulanthus inflatus S. Watson,16/10/24,Technology
Honorable,Acarospora impressula Th. Fr.,29/11/24,Technology
Dr,Scleria ciliata Michx.,17/03/25,Fashion
Mr,Lantana montevidensis (Spreng.) Briq.,24/07/25,Entertainment
Honorable,Draba norvegica Gunnerus var. clivicola (Fernald) B. Boivin,25/03/25,Fashion
Mrs,Cyclamen L.,04/01/25,Fashion
Dr,Carex leptonervia (Fernald) Fernald,20/12/24,Entertainment
Mr,Entosthodon Schwägr.,13/10/24,Entertainment
Mr,Encalypta brevipes Schljak.,26/08/25,Technology
Mr,Gymnosiphon sphaerocarpus Urb.,26/08/25,Entertainment
Mrs,Fimbristylis puberula (Michx.) Vahl var. interior (Britton) Kral,02/01/25,Technology
Mrs,Cistanthe parryi (A. Gray) Hershkovitz,01/06/25,Food
Dr,Acacia glauca (L.) Moench,12/01/25,Home Decor
Mr,Astragalus austiniae A. Gray ex W.H. Brewer & S. Watson,09/12/24,Sports
Dr,Chamerion latifolium (L.) Holub,20/09/24,Technology
Honorable,Amphiachyris dracunculoides (DC.) Nutt.,03/07/25,Food
Dr,Tibouchina granulosa (Desr.) Cogn.,05/04/25,Technology
Mr,Amaranthus L.,28/06/25,Business
Ms,Stephanomeria exigua Nutt. ssp. deanei (J.F. Macbr.) Gottlieb,14/08/25,Sports
Rev,Lomatium foeniculaceum (Nutt.) J.M. Coult. & Rose ssp. macdougalii (J.M. Coult. & Rose) W.L. Theobald,21/02/25,Travel
Rev,Silene chlorantha (Willd.) Ehrh.,13/06/25,Food
Mr,Paspalum densum Poir.,17/07/25,Health
Honorable,Penstemon flavescens Pennell,23/11/24,Business
Ms,Beta trojana A. Pamukc. ex Aellen,15/11/24,Home Decor
Mrs,Chamelaucium uncinatum Schauer,28/08/25,Business
Ms,Cuscuta suksdorfii Yunck. var. subpedicellata Yunck.,27/05/25,Food
Honorable,Nephrolepis Schott,22/10/24,Technology
Mrs,Castela Turp.,08/07/25,Business
Mrs,Rumex frutescens Thouars,27/04/25,Sports
Ms,Aloe vera (L.) Burm. f.,09/11/24,Technology
Honorable,Gambelia Nutt.,05/07/25,Fashion
Ms,Amblyolepis DC.,09/10/24,Technology
Rev,Mimulus whipplei A.L. Grant,19/12/24,Fashion
Mr,Spergula pentandra L.,08/10/24,Sports
Dr,Ferocactus hamatacanthus (Muehlenpf.) Britton & Rose var. hamatacanthus,09/04/25,Home Decor
Ms,Ficus trigonata L.,17/06/25,Sports
Mr,Malus toringoides (Rehder) Hughes,05/10/24,Food
Rev,Cuscuta coryli Engelm.,26/07/25,Home Decor
Honorable,Phacelia crenulata Torr. ex S. Watson,18/11/24,Sports
Dr,Smelowskia calycina (Stephan ex Willd.) C.A. Mey.,26/01/25,Business
Mrs,Priva Adans.,25/12/24,Home Decor
Mrs,Trisetum flavescens (L.) P. Beauv.,14/07/25,Health
Mrs,Stereocaulon glareosum (Savicz) H. Magn.,24/12/24,Entertainment
Honorable,Cardamine L.,02/02/25,Technology
Mr,Trichostomopsis Cardot,14/06/25,Food
Ms,Cuscuta veatchii Brandegee,19/01/25,Sports
Honorable,Dahlia Cav.,18/12/24,Health
Dr,Antennaria friesiana (Trautv.) Ekman ssp. neoalaskana (A.E. Porsild) Bayer & Stebbins,23/06/25,Health
Honorable,Epipremnum pinnatum (L.) Engl.,20/06/25,Fashion
Rev,Primula parryi A. Gray,29/12/24,Home Decor
